Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls   s/call   s/call  name    
-----------------------------------------------
                0.00    0.00      58/58          std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::~_Impl() [47]
[44]     0.0    0.00    0.00      58         std::_Sp_counted_ptr_inplace<std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >::_Async_state_impl(std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>&&)::{lambda()#1} ()> >, std::allocator<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >::_Async_state_impl(std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>&&)::{lambda()#1} ()> >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [44]
-----------------------------------------------
                0.00    0.00      58/58          std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::~_Impl() [47]
[45]     0.0    0.00    0.00      58         std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >::vector(std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&) [45]
-----------------------------------------------
                0.00    0.00      57/57          std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::~_Impl() [47]
[46]     0.0    0.00    0.00      57         std::_Sp_counted_ptr_inplace<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, std::allocator<std::__future_base::_Async_state_impl<std::_Bind_simple<std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > (*(std::string, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >, unsigned long, Indices, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long))(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, Indices const&, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, __gnu_cxx::__normal_iterator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > const*, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > >, unsigned long)>, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > >, (__gnu_cxx::_Lock_policy)2>::_M_get_deleter(std::type_info const&) [46]
-----------------------------------------------
                0.00    0.00      56/56          makeUniformWith(std::string const&, std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&, unsigned long, std::map<Indices, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > >, std::less<Indices>, std::allocator<std::pair<Indices const, std::vector<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > >, std::allocator<std::vector<std::array<std::bitset<12ul>, 3ul>, std::allocator<std::array<std::bitset<12ul>, 3ul> > > > > > > > const&) [24]
[47]     0.0    0.00    0.00      56         std::thread::_Impl<std::_Bind_simple<std::__future_base::_Async_state_impl<std::_Bind_simple<getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} ()>, std::vector<int, std::allocator<int> > >::_Async_state_impl(getLinearCorrections(BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&, BooleanFunction<4096ul> const&)::{lambda()#3} (&&)())::{lambda()#1} ()> >::~_Impl() [47]
                0.00    0.00     115/209         std::_Sp_counted_base<(__gnu_cxx::_Lock_policy)2>::_M_release() [35]
                0.00    0.00      58/58          std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > >::vector(std::vector<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > >, std::allocator<std::vector<BooleanFunction<4096ul>, std::allocator<BooleanFunction<4096ul> > > > > const&) [45]
